path,bytes,sha256
results/manuscript_reference/annotation_sensitivity_linkpred.csv,485,6a35ed041a128c930809de7e0d8283cd2846e1b0faa71e78d133191017f04f91
results/manuscript_reference/annotation_sensitivity_structure.csv,304,0e879e3b995c2f16edb0007b5cfa7411d96252fd26cd7d103f60b181dc8f4e9d
results/manuscript_reference/model_bootstrap_clustered.csv,517,8a6e5c58a56d0cb774e4e7ebc3d0fc910947a46967b4ce80d6c93abdc2c56125
results/manuscript_reference/model_pairwise_triplelevel.csv,2748,1ad1ca2ca42faf924e18c96c041ce7ab06cc61d98de419ac0a8a99db39c76125
results/manuscript_reference/objective_ablation_60ep.csv,507,82ce072b6c7b9f127d58b9c0acd44cac080e827ba9b344d8eee1c27cbba684be
results/manuscript_reference/relation_lift_exact.csv,359,b4a3099b440803f8bd849b6722ae3536ecab9470837db42c18f1fd7efbb765bc
results/model_bootstrap_ci.csv,167,f531df57ad31cb4f1f9fd29f250161503d6c1530db533b9daa13ae9dfaa42e29
results/model_pairwise_tests.csv,580,fdcb4a88ce5a4e5c4ad9d22ddef78866355ebe00ae34e0106a687c148a1ab229
results/relation_difficulty.csv,377,240400dec134fb7421aaae5019d65cdd2347287b792974ae25acc58c7297bb17
results/relation_distribution.csv,332,a33fedef8471d09f4cf7daf33823e17b5699fbaaf9dc6ec31cdfaee59a279d67
results/robustness_curves.csv,1683,f897373ef7d5b3a581c03f6e465ebd7b9af94e6433af33112436bcca8a776f88
results/robustness_per_seed.csv,2552,702ce0a7914e8d0a4539025e2d7d4047d3255673f2cbb42c6818c460209472ba
results/robustness_summary.csv,582,a39960d35c1b3d208a11416a80166163fdd51f01a3f851695cdf7d52e572caef
results/small_sample_precision.csv,392,c6482cd726abf31c5b293f0e64e4378d3f69407e63a450003c8c4b916d6d0a23
results/splits.csv,350447,d2fb31c2d1f7ee6a337a690409e52ecf868fe5a9c95b30dd8d97ee05c39ed136
results/structural_profile.csv,572,578498b54a02646cc75db1a97e9c6117a2bdf1b12d8746129d16738c7332a432
results/structural_summary.json,464,9230542ead52f6f656a2968443410e0626f261362eac1dc8f9e5ebe6467504fb
results/weight_distribution.csv,549,37b88e6e4e291ca26903fe0382f1ae74c1c779d3269d3e3e638d5bd03a7d625e
run_experiments.py,9310,1d7c5a5fc97d2ce28a317fdc863ba6454c329281a0471212cd1e230de8a2f822
run_figures.py,1020,5c12cae4565c401b895af4e482541d2e9da596e1384360a4f7f42beef3cab008
tests/test_manuscript_contract.py,2145,d5801499807a033b6bf3298a0fcf708a84dfbbb654b8cb64809cd9eada640202
tests/test_release_consistency.py,2931,d0add24e505274ea5af85c2a693ef4090e8404df3b7521ec200b21458e9b3250
tests/test_smoke.py,1305,6f9e61e8f3ca32b4d24d80a489d1a1d2255e0d2d7ee0b1629cb344c5777bfee9
tools/update_manifest.py,1886,3ce885fc29efd248bd3e6956fe08d2b75af4f806fa08842dbaca90c5ebca2a09
tools/verify_manifest.py,2405,6c0e25883a671bbdf770f576d515487ce40569b57e0307b4304cefcc79a79224
